level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1654	2339	-1	
2	1	1	0	0	0	83	2143	42	27	-1	
3	1	1	1	0	0	83	2143	42	27	-1	
4	1	1	1	1	0	83	2143	42	27	-1	
5	1	1	1	1	1	83	2143	42	27	37	328
2	1	2	0	0	0	190	300	400	87	-1	
3	1	2	1	0	0	190	300	400	87	-1	
4	1	2	1	1	0	192	300	317	39	-1	
5	1	2	1	1	1	192	300	85	39	92	综合
5	1	2	1	1	2	297	301	73	38	93	权益
5	1	2	1	1	3	381	302	69	37	47	变动
5	1	2	1	1	4	473	300	36	38	65	表
4	1	2	1	2	0	190	363	400	24	-1	
5	1	2	1	2	1	190	363	48	24	65	截至
5	1	2	1	2	2	241	369	22	15	93	二
5	1	2	1	2	3	267	365	22	22	89	零
5	1	2	1	2	4	293	365	33	21	88	一
5	1	2	1	2	5	328	363	37	23	92	八
5	1	2	1	2	6	0	0	1654	2339	96	年
5	1	2	1	2	7	369	364	22	22	96	六
5	1	2	1	2	8	396	364	17	22	96	月
5	1	2	1	2	9	419	366	22	18	96	三
5	1	2	1	2	10	445	363	21	23	95	十
5	1	2	1	2	11	473	364	44	22	92	日
5	1	2	1	2	12	0	0	1654	2339	0	止
5	1	2	1	2	13	520	364	22	21	96	六
5	1	2	1	2	14	545	363	45	23	95	个
5	1	2	1	2	15	0	0	1654	2339	96	月
2	1	3	0	0	0	582	438	878	11	-1	
3	1	3	1	0	0	582	438	878	11	-1	
4	1	3	1	1	0	582	438	878	11	-1	
5	1	3	1	1	1	582	438	878	11	95	 
2	1	4	0	0	0	582	479	651	9	-1	
3	1	4	1	0	0	582	479	651	9	-1	
4	1	4	1	1	0	582	479	651	9	-1	
5	1	4	1	1	1	582	479	651	9	95	 
2	1	5	0	0	0	581	648	878	13	-1	
3	1	5	1	0	0	581	648	878	13	-1	
4	1	5	1	1	0	581	648	878	13	-1	
5	1	5	1	1	1	581	648	878	13	95	 
2	1	6	0	0	0	581	706	878	13	-1	
3	1	6	1	0	0	581	706	878	13	-1	
4	1	6	1	1	0	581	706	878	13	-1	
5	1	6	1	1	1	581	706	878	13	95	 
2	1	7	0	0	0	581	764	878	13	-1	
3	1	7	1	0	0	581	764	878	13	-1	
4	1	7	1	1	0	581	764	878	13	-1	
5	1	7	1	1	1	581	764	878	13	95	 
2	1	8	0	0	0	364	891	22	54	-1	
3	1	8	1	0	0	364	891	22	54	-1	
4	1	8	1	1	0	364	891	22	54	-1	
5	1	8	1	1	1	364	891	22	54	95	   
2	1	9	0	0	0	579	1043	878	13	-1	
3	1	9	1	0	0	579	1043	878	13	-1	
4	1	9	1	1	0	579	1043	878	13	-1	
5	1	9	1	1	1	579	1043	878	13	95	 
2	1	10	0	0	0	579	1098	878	13	-1	
3	1	10	1	0	0	579	1098	878	13	-1	
4	1	10	1	1	0	579	1098	878	13	-1	
5	1	10	1	1	1	579	1098	878	13	95	 
2	1	11	0	0	0	578	1217	878	13	-1	
3	1	11	1	0	0	578	1217	878	13	-1	
4	1	11	1	1	0	578	1217	878	13	-1	
5	1	11	1	1	1	578	1217	878	13	95	 
2	1	12	0	0	0	575	1820	878	13	-1	
3	1	12	1	0	0	575	1820	878	13	-1	
4	1	12	1	1	0	575	1820	878	13	-1	
5	1	12	1	1	1	575	1820	878	13	95	 
2	1	13	0	0	0	574	1907	879	13	-1	
3	1	13	1	0	0	574	1907	879	13	-1	
4	1	13	1	1	0	574	1907	879	13	-1	
5	1	13	1	1	1	574	1907	879	13	95	 
2	1	14	0	0	0	182	418	1280	1543	-1	
3	1	14	1	0	0	182	418	1280	1543	-1	
4	1	14	1	1	0	991	418	59	24	-1	
5	1	14	1	1	1	991	418	14	23	94	未
5	1	14	1	1	2	1007	419	13	22	38	经
5	1	14	1	1	3	1021	419	14	23	0	守
5	1	14	1	1	4	1036	418	14	23	0	术
4	1	14	1	2	0	832	458	150	24	-1	
5	1	14	1	2	1	832	459	14	23	96	本
5	1	14	1	2	2	848	460	27	22	96	公司
5	1	14	1	2	3	877	459	14	23	37	条
5	1	14	1	2	4	892	458	29	23	0	益
5	1	14	1	2	5	0	0	1654	2339	87	持
5	1	14	1	2	6	923	458	14	24	92	有
5	1	14	1	2	7	939	459	13	22	96	人
5	1	14	1	2	8	953	459	14	22	64	应
5	1	14	1	2	9	969	458	13	23	76	人
4	1	14	1	3	0	802	499	88	23	-1	
5	1	14	1	3	1	802	499	29	23	85	股份
5	1	14	1	3	2	832	499	14	23	36	奖
5	1	14	1	3	3	847	499	13	23	27	剧
5	1	14	1	3	4	862	499	28	23	89	计划
4	1	14	1	4	0	636	529	823	25	-1	
5	1	14	1	4	1	636	531	29	23	0	证
5	1	14	1	4	2	719	531	172	23	8	半生
5	1	14	1	4	3	0	0	1654	2339	0	下
5	1	14	1	4	4	945	531	13	22	82	其
5	1	14	1	4	5	960	530	14	24	93	他
5	1	14	1	4	6	976	531	13	23	0	偿
5	1	14	1	4	7	991	531	13	23	0	代
5	1	14	1	4	8	1058	531	45	23	42	保留
5	1	14	1	4	9	0	0	1654	2339	0	盈
5	1	14	1	4	10	1105	531	13	22	0	和
5	1	14	1	4	11	1203	530	59	23	0	硅
5	1	14	1	4	12	1263	530	81	23	13	汪汪
5	1	14	1	4	13	1398	529	61	24	20	本
4	1	14	1	5	0	575	561	883	26	-1	
5	1	14	1	5	1	575	564	13	22	96	人
5	1	14	1	5	2	591	563	28	24	50	民营
5	1	14	1	5	3	621	565	13	21	66	百
5	1	14	1	5	4	636	563	28	24	0	葛
5	1	14	1	5	5	0	0	1654	2339	62	元
5	1	14	1	5	6	688	564	28	22	18	人民
5	1	14	1	5	7	719	563	14	23	29	囊
5	1	14	1	5	8	734	564	13	22	68	百
5	1	14	1	5	9	750	563	28	23	0	黄
5	1	14	1	5	10	0	0	1654	2339	90	元
5	1	14	1	5	11	802	564	28	22	18	人民
5	1	14	1	5	12	832	563	13	23	0	囊
5	1	14	1	5	13	847	564	13	22	53	百
5	1	14	1	5	14	862	563	13	23	0	黄
5	1	14	1	5	15	877	565	13	21	86	元
5	1	14	1	5	16	915	564	28	21	17	人民
5	1	14	1	5	17	945	563	13	23	35	囊
5	1	14	1	5	18	961	564	12	22	80	百
5	1	14	1	5	19	975	563	14	23	3	葛
5	1	14	1	5	20	991	564	13	22	51	元
5	1	14	1	5	21	1028	563	13	22	30	人
5	1	14	1	5	22	1044	564	12	21	91	民
5	1	14	1	5	23	1058	562	13	24	9	冲
5	1	14	1	5	24	1073	564	14	22	86	百
5	1	14	1	5	25	1089	562	29	24	45	其
5	1	14	1	5	26	0	0	1654	2339	82	元
5	1	14	1	5	27	1142	563	28	22	35	人民
5	1	14	1	5	28	1173	562	13	23	29	带
5	1	14	1	5	29	1188	563	13	22	78	百
5	1	14	1	5	30	1203	562	28	23	52	万
5	1	14	1	5	31	0	0	1654	2339	85	元
5	1	14	1	5	32	1256	562	13	23	60	人
5	1	14	1	5	33	1271	563	13	22	91	民
5	1	14	1	5	34	1286	562	13	23	0	冲
5	1	14	1	5	35	1301	563	13	22	70	百
5	1	14	1	5	36	1316	562	28	23	0	葛
5	1	14	1	5	37	0	0	1654	2339	65	元
5	1	14	1	5	38	1368	562	28	22	48	人民
5	1	14	1	5	39	1398	561	13	24	0	冲
5	1	14	1	5	40	1414	563	13	22	76	百
5	1	14	1	5	41	1429	561	29	24	61	其
5	1	14	1	5	42	0	0	1654	2339	91	元
4	1	14	1	6	0	188	622	1270	25	-1	
5	1	14	1	6	1	188	623	14	23	84	认
5	1	14	1	6	2	204	627	13	14	7	二
5	1	14	1	6	3	218	624	14	22	0	雯
5	1	14	1	6	4	234	633	12	2	62	一
5	1	14	1	6	5	249	623	29	23	90	七
5	1	14	1	6	6	280	623	13	23	94	年
5	1	14	1	6	7	0	0	1654	2339	96	十
5	1	14	1	6	8	296	627	13	15	96	二
5	1	14	1	6	9	311	624	11	22	96	月
5	1	14	1	6	10	326	626	13	17	93	三
5	1	14	1	6	11	342	623	12	23	96	十
5	1	14	1	6	12	357	633	12	2	85	一
5	1	14	1	6	13	374	625	9	20	61	日
5	1	14	1	6	14	388	623	12	22	63	的
5	1	14	1	6	15	402	622	14	24	92	结
5	1	14	1	6	16	417	623	14	23	0	儿
5	1	14	1	6	17	433	623	4	23	0	(
5	1	14	1	6	18	440	623	12	22	92	如
5	1	14	1	6	19	455	622	27	24	88	前
5	1	14	1	6	20	0	0	1654	2339	54	期
5	1	14	1	6	21	485	623	29	23	47	呈报
5	1	14	1	6	22	516	623	4	22	68	)
5	1	14	1	6	23	658	635	7	3	63	<
5	1	14	1	6	24	732	625	46	22	34	22.204
5	1	14	1	6	25	849	624	46	23	61	(970)
5	1	14	1	6	26	958	624	46	23	71	35158
5	1	14	1	6	27	1063	624	54	23	60	202682
5	1	14	1	6	28	1178	624	54	22	57	256074
5	1	14	1	6	29	1299	623	44	23	38	三
5	1	14	1	6	30	1403	623	55	23	59	277.093
4	1	14	1	7	0	187	680	1272	24	-1	
5	1	14	1	7	1	187	681	14	23	92	就
5	1	14	1	7	2	202	681	15	22	70	近
5	1	14	1	7	3	218	681	13	23	0	纳
5	1	14	1	7	4	234	681	28	23	38	国际
5	1	14	1	7	5	264	681	14	23	84	财
5	1	14	1	7	6	279	681	15	23	0	移
5	1	14	1	7	7	295	681	14	23	13	朱
5	1	14	1	7	8	311	681	13	23	0	千
5	1	14	1	7	9	326	681	28	23	36	准则
5	1	14	1	7	10	356	681	13	23	94	第
5	1	14	1	7	11	374	683	7	19	92	9
5	1	14	1	7	12	384	681	13	22	66	号
5	1	14	1	7	13	400	680	12	23	73	的
5	1	14	1	7	14	414	681	28	23	37	油
5	1	14	1	7	15	0	0	1654	2339	69	整
5	1	14	1	7	16	445	681	35	23	82	(附注
5	1	14	1	7	17	482	681	32	23	23	403))
5	1	14	1	7	18	657	693	8	3	87	-
5	1	14	1	7	19	770	693	8	2	82	-
5	1	14	1	7	20	883	693	8	2	23	上
5	1	14	1	7	21	953	682	56	22	57	(6210)
5	1	14	1	7	22	1072	682	45	22	89	16210
5	1	14	1	7	23	1224	692	8	2	87	-
5	1	14	1	7	24	1336	692	8	2	89	-
5	1	14	1	7	25	1451	691	8	3	89	-
4	1	14	1	8	0	187	738	1271	25	-1	
5	1	14	1	8	1	187	739	59	22	0	间作
5	1	14	1	8	2	249	738	43	23	0	和
5	1	14	1	8	3	295	738	75	24	10	=
5	1	14	1	8	4	371	739	14	22	0	于
5	1	14	1	8	5	732	740	45	23	91	22204
5	1	14	1	8	6	848	740	46	23	23	(9970)
5	1	14	1	8	7	959	740	44	22	50	18.948
5	1	14	1	8	8	1062	740	55	22	60	218892
5	1	14	1	8	9	1177	739	54	23	48	256074
5	1	14	1	8	10	1299	739	44	23	35	2101
5	1	14	1	8	11	1402	739	56	22	48	277093
4	1	14	1	9	0	187	793	59	23	-1	
5	1	14	1	9	1	187	795	14	20	93	全
5	1	14	1	9	2	202	795	14	21	75	面
5	1	14	1	9	3	218	793	28	23	62	收益
4	1	14	1	10	0	187	826	1270	23	-1	
5	1	14	1	10	1	187	826	13	23	96	期
5	1	14	1	10	2	203	826	12	22	82	内
5	1	14	1	10	3	217	826	26	23	0	贸
5	1	14	1	10	4	243	826	3	23	80	利
5	1	14	1	10	5	769	838	8	2	63	=
5	1	14	1	10	6	996	837	8	3	76	-
5	1	14	1	10	7	1069	827	47	22	42	41157
5	1	14	1	10	8	1184	826	46	23	11	三
5	1	14	1	10	9	1308	826	34	22	61	1396
5	1	14	1	10	10	1410	826	47	22	81	42.553
4	1	14	1	11	0	186	857	177	24	-1	
5	1	14	1	11	1	186	857	14	24	96	其
5	1	14	1	11	2	202	858	14	23	96	他
5	1	14	1	11	3	217	859	14	21	93	全
5	1	14	1	11	4	232	857	45	24	20	收益
5	1	14	1	11	5	279	858	5	23	80	(
5	1	14	1	11	6	286	858	21	23	93	除
5	1	14	1	11	7	306	858	14	23	86	税
5	1	14	1	11	8	320	858	26	23	0	洒
5	1	14	1	11	9	0	0	1654	2339	0	额
5	1	14	1	11	10	349	858	4	23	49	)
5	1	14	1	11	11	361	864	2	10	51	:
4	1	14	1	12	0	203	889	1259	25	-1	
5	1	14	1	12	1	203	891	28	21	95	一
5	1	14	1	12	2	0	0	1654	2339	96	分
5	1	14	1	12	3	232	889	14	24	78	人
5	1	14	1	12	4	247	889	29	24	60	联营
5	1	14	1	12	5	279	891	28	22	88	公司
5	1	14	1	12	6	310	891	13	22	70	及
5	1	14	1	12	7	324	889	14	24	91	合
5	1	14	1	12	8	340	889	13	24	0	苔
5	1	14	1	12	9	355	891	13	21	74	公司
5	1	14	1	12	10	385	889	14	24	96	其
5	1	14	1	12	11	400	890	14	24	96	他
5	1	14	1	12	12	416	891	13	21	92	全
5	1	14	1	12	13	430	889	30	24	86	面
5	1	14	1	12	14	461	889	13	24	0	提
5	1	14	1	12	15	656	902	8	3	88	-
5	1	14	1	12	16	769	902	8	3	81	'
5	1	14	1	12	17	882	902	7	2	91	=
5	1	14	1	12	18	981	891	26	21	0	0
5	1	14	1	12	19	1109	901	8	3	86	-
5	1	14	1	12	20	1209	890	26	21	50	(9)
5	1	14	1	12	21	1335	901	8	2	87	-
5	1	14	1	12	22	1435	889	27	22	55	08)
4	1	14	1	13	0	203	921	316	25	-1	
5	1	14	1	13	1	203	922	27	22	95	一
5	1	14	1	13	2	0	0	1654	2339	88	以
5	1	14	1	13	3	232	923	28	23	91	公
5	1	14	1	13	4	263	922	14	23	0	对
5	1	14	1	13	5	278	922	14	23	0	入
5	1	14	1	13	6	294	921	29	24	64	计量
5	1	14	1	13	7	324	923	13	20	64	昌
5	1	14	1	13	8	339	921	14	24	78	其
5	1	14	1	13	9	354	921	45	24	38	变动
5	1	14	1	13	10	0	0	1654	2339	64	计
5	1	14	1	13	11	400	923	15	21	84	和
5	1	14	1	13	12	415	921	14	24	77	其
5	1	14	1	13	13	430	922	14	23	96	他
5	1	14	1	13	14	446	923	13	21	89	全
5	1	14	1	13	15	460	923	14	21	62	面
5	1	14	1	13	16	476	921	28	23	81	收益
5	1	14	1	13	17	507	921	12	23	74	的
4	1	14	1	14	0	232	953	1224	25	-1	
5	1	14	1	14	1	232	954	29	23	81	金融
5	1	14	1	14	2	263	954	44	23	81	资产
5	1	14	1	14	3	0	0	1654	2339	95	的
5	1	14	1	14	4	309	955	13	21	92	公
5	1	14	1	14	5	324	955	12	23	34	刀
5	1	14	1	14	6	339	953	29	24	39	价值
5	1	14	1	14	7	370	953	14	24	0	缀
5	1	14	1	14	8	385	953	13	24	0	动
5	1	14	1	14	9	400	954	29	23	72	收益
5	1	14	1	14	10	430	954	14	23	0	尝
5	1	14	1	14	11	446	954	13	23	0	扩
5	1	14	1	14	12	656	967	8	2	79	'
5	1	14	1	14	13	769	966	8	3	92	'
5	1	14	1	14	14	881	966	8	3	90	-
5	1	14	1	14	15	978	955	24	19	21	加
5	1	14	1	14	16	1109	966	8	2	59	'
5	1	14	1	14	17	1205	955	25	18	72	520
5	1	14	1	14	18	1328	954	14	19	63	EE
5	1	14	1	14	19	1431	954	25	19	91	535
4	1	14	1	15	0	202	985	1254	24	-1	
5	1	14	1	15	1	202	985	28	24	56	机
5	1	14	1	15	2	232	985	75	24	51	二
5	1	14	1	15	3	656	998	7	3	86	'
5	1	14	1	15	4	881	998	8	3	74	-
5	1	14	1	15	5	986	987	14	19	52	|
5	1	14	1	15	6	1213	986	14	19	82	引
5	1	14	1	15	7	1319	986	22	19	0	二
5	1	14	1	15	8	1431	986	25	19	91	200
4	1	14	1	16	0	202	1017	1254	25	-1	
5	1	14	1	16	1	202	1017	166	25	36	|
5	1	14	1	16	2	655	1030	8	3	79	'
5	1	14	1	16	3	768	1030	8	3	58	'
5	1	14	1	16	4	881	1030	8	3	88	'
5	1	14	1	16	5	1108	1029	8	3	90	-
5	1	14	1	16	6	1193	1018	36	23	84	1080
5	1	14	1	16	7	1334	1029	8	3	90	-
5	1	14	1	16	8	1419	1018	37	23	89	1080
4	1	14	1	17	0	186	1073	1270	24	-1	
5	1	14	1	17	1	186	1073	12	23	96	期
5	1	14	1	17	2	201	1074	12	22	95	内
5	1	14	1	17	3	216	1074	14	21	93	全
5	1	14	1	17	4	231	1074	14	22	92	面
5	1	14	1	17	5	247	1073	29	23	94	收益
5	1	14	1	17	6	277	1073	15	22	27	总
5	1	14	1	17	7	293	1073	14	23	0	术
5	1	14	1	17	8	655	1085	8	3	83	-
5	1	14	1	17	9	768	1085	8	2	63	1
5	1	14	1	17	10	881	1085	7	2	57	1
5	1	14	1	17	11	966	1074	35	23	66	1623
5	1	14	1	17	12	1068	1074	47	22	39	41157
5	1	14	1	17	13	1183	1074	46	22	66	42780
5	1	14	1	17	14	1306	1073	35	23	90	1560
5	1	14	1	17	15	1408	1073	48	22	88	44340
4	1	14	1	18	0	185	1127	348	25	-1	
5	1	14	1	18	1	185	1128	14	23	57	将
5	1	14	1	18	2	200	1128	14	23	51	让
5	1	14	1	18	3	215	1129	24	21	37	时
5	1	14	1	18	4	236	1128	8	22	58	以
5	1	14	1	18	5	246	1129	28	23	0	公允
5	1	14	1	18	6	277	1127	37	24	53	价值
5	1	14	1	18	7	314	1127	22	23	92	计量
5	1	14	1	18	8	338	1128	14	21	3	是
5	1	14	1	18	9	353	1127	13	23	96	其
5	1	14	1	18	10	369	1127	36	23	60	变动
5	1	14	1	18	11	405	1127	8	23	48	计
5	1	14	1	18	12	415	1128	13	22	87	入
5	1	14	1	18	13	430	1127	13	23	96	其
5	1	14	1	18	14	444	1127	14	23	96	他
5	1	14	1	18	15	460	1129	13	21	92	全
