level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	14	1	18	16	474	1129	14	21	89	面
5	1	14	1	18	17	489	1127	30	23	84	收益
5	1	14	1	18	18	520	1127	13	23	96	的
4	1	14	1	19	0	200	1159	1256	24	-1	
5	1	14	1	19	1	200	1160	29	23	53	金融
5	1	14	1	19	2	231	1159	29	23	41	资产
5	1	14	1	19	3	262	1159	13	24	91	的
5	1	14	1	19	4	277	1159	29	23	79	收益
5	1	14	1	19	5	308	1159	13	24	0	圭
5	1	14	1	19	6	323	1161	13	21	80	至
5	1	14	1	19	7	337	1159	45	23	64	保留
5	1	14	1	19	8	0	0	1654	2339	0	鳃
5	1	14	1	19	9	384	1160	13	23	19	和
5	1	14	1	19	10	655	1172	7	3	82	'
5	1	14	1	19	11	880	1171	8	3	90	'
5	1	14	1	19	12	959	1161	47	22	52	(313)
5	1	14	1	19	13	1077	1161	38	22	70	3313
5	1	14	1	19	14	1221	1171	8	2	89	-
5	1	14	1	19	15	1334	1170	8	3	90	'
5	1	14	1	19	16	1448	1170	8	3	83	'
4	1	14	1	20	0	654	1192	801	20	-1	
5	1	14	1	20	1	654	1204	8	3	67	~
5	1	14	1	20	2	767	1204	8	2	89	-
5	1	14	1	20	3	880	1204	8	2	90	-
5	1	14	1	20	4	976	1193	24	19	26	号
5	1	14	1	20	5	1107	1203	8	3	89	-
5	1	14	1	20	6	1204	1193	24	18	44	57
5	1	14	1	20	7	1333	1203	8	2	86	-
5	1	14	1	20	8	1430	1192	25	18	39	577
4	1	14	1	21	0	184	1249	180	23	-1	
5	1	14	1	21	1	184	1249	16	23	0	奥
5	1	14	1	21	2	201	1249	15	23	0	相
5	1	14	1	21	3	218	1249	31	23	0	益
5	1	14	1	21	4	0	0	1654	2339	89	持
5	1	14	1	21	5	251	1249	15	23	96	有
5	1	14	1	21	6	268	1250	15	22	96	人
5	1	14	1	21	7	0	0	1654	2339	63	和
5	1	14	1	21	8	284	1249	16	23	0	进
5	1	14	1	21	9	301	1249	31	23	70	行
5	1	14	1	21	10	0	0	1654	2339	90	的
5	1	14	1	21	11	334	1249	30	23	96	交易
4	1	14	1	22	0	184	1281	1271	24	-1	
5	1	14	1	22	1	184	1281	29	24	71	注资
5	1	14	1	22	2	654	1294	8	2	57	'
5	1	14	1	22	3	767	1294	8	2	57	1
5	1	14	1	22	4	880	1294	7	2	88	'
5	1	14	1	22	5	993	1293	8	3	80	-
5	1	14	1	22	6	1107	1293	8	3	86	~
5	1	14	1	22	7	1325	1282	15	19	54	1
5	1	14	1	22	8	1438	1281	17	19	38	6
4	1	14	1	23	0	184	1313	116	24	-1	
5	1	14	1	23	1	184	1314	13	23	0	候
5	1	14	1	23	2	200	1314	13	22	73	员
5	1	14	1	23	3	215	1313	29	24	0	联
5	1	14	1	23	4	0	0	1654	2339	61	股
5	1	14	1	23	5	245	1314	14	23	69	村
5	1	14	1	23	6	261	1313	39	24	0	计划
4	1	14	1	24	0	200	1345	1254	24	-1	
5	1	14	1	24	1	200	1346	28	22	91	一
5	1	14	1	24	2	0	0	1654	2339	5	鼻
5	1	14	1	24	3	231	1346	12	23	73	贞
5	1	14	1	24	4	245	1346	30	23	71	服务
5	1	14	1	24	5	277	1345	13	23	93	的
5	1	14	1	24	6	292	1345	28	24	56	价值
5	1	14	1	24	7	653	1358	8	2	67	1
5	1	14	1	24	8	749	1347	25	19	83	884
5	1	14	1	24	9	984	1347	16	19	92	38
5	1	14	1	24	10	1107	1357	8	3	84	-
5	1	14	1	24	11	1203	1347	24	18	89	922
5	1	14	1	24	12	1324	1346	16	19	44	3
5	1	14	1	24	13	1430	1346	24	18	40	9571
4	1	14	1	25	0	200	1377	1254	24	-1	
5	1	14	1	25	1	200	1388	12	2	63	一
5	1	14	1	25	2	215	1378	29	22	86	已
5	1	14	1	25	3	0	0	1654	2339	34	发
5	1	14	1	25	4	245	1378	6	22	79	和
5	1	14	1	25	5	251	1377	54	24	50	股份
5	1	14	1	25	6	0	0	1654	2339	89	的
5	1	14	1	25	7	307	1378	14	22	96	所
5	1	14	1	25	8	322	1377	14	23	90	得
5	1	14	1	25	9	337	1377	29	23	0	款项
5	1	14	1	25	10	653	1390	8	2	90	-
5	1	14	1	25	11	749	1380	25	18	91	336
5	1	14	1	25	12	879	1390	8	2	89	-
5	1	14	1	25	13	993	1389	8	3	90	-
5	1	14	1	25	14	1106	1389	9	3	89	-
5	1	14	1	25	15	1203	1379	24	18	91	336
5	1	14	1	25	16	1332	1388	9	3	80	-
5	1	14	1	25	17	1429	1378	25	18	91	336
4	1	14	1	26	0	184	1409	130	24	-1	
5	1	14	1	26	1	184	1410	14	22	0	异
5	1	14	1	26	2	200	1410	12	22	11	贞
5	1	14	1	26	3	0	0	1654	2339	58	了
5	1	14	1	26	4	214	1409	29	24	91	股份
5	1	14	1	26	5	245	1409	15	24	64	奖
5	1	14	1	26	6	261	1410	13	23	18	剧
5	1	14	1	26	7	276	1409	38	24	70	计划:
4	1	14	1	27	0	200	1441	1254	25	-1	
5	1	14	1	27	1	200	1452	12	2	80	一
5	1	14	1	27	2	214	1442	14	22	0	慢
5	1	14	1	27	3	230	1442	13	22	47	贞
5	1	14	1	27	4	245	1442	29	23	62	服务
5	1	14	1	27	5	276	1441	13	24	96	的
5	1	14	1	27	6	291	1441	29	24	57	价值
5	1	14	1	27	7	653	1454	8	3	88	-
5	1	14	1	27	8	736	1443	37	23	68	2035
5	1	14	1	27	9	879	1454	7	2	91	-
5	1	14	1	27	10	975	1443	24	19	92	226
5	1	14	1	27	11	1106	1453	8	3	89	-
5	1	14	1	27	12	1190	1442	35	23	60	2261
5	1	14	1	27	13	1317	1442	20	19	53	1421
5	1	14	1	27	14	1416	1441	38	23	66	2382
4	1	14	1	28	0	200	1473	1259	24	-1	
5	1	14	1	28	1	200	1484	11	2	94	一
5	1	14	1	28	2	214	1473	29	23	76	股份
5	1	14	1	28	3	245	1473	29	24	22	奖励
5	1	14	1	28	4	275	1473	30	24	93	计划
5	1	14	1	28	5	306	1473	14	24	92	代
5	1	14	1	28	6	322	1473	13	24	81	扣
5	1	14	1	28	7	336	1473	29	23	58	股份
5	1	14	1	28	8	653	1486	8	3	89	-
5	1	14	1	28	9	766	1486	8	3	90	-
5	1	14	1	28	10	856	1475	34	21	43	(00
5	1	14	1	28	11	992	1486	8	2	89	-
5	1	14	1	28	12	1106	1485	8	3	87	-
5	1	14	1	28	13	1197	1474	35	21	0	00)
5	1	14	1	28	14	1332	1485	8	2	84	-
5	1	14	1	28	15	1423	1473	36	21	19	(00)
4	1	14	1	29	0	200	1505	1254	24	-1	
5	1	14	1	29	1	200	1516	11	2	94	一
5	1	14	1	29	2	214	1505	29	24	0	半天
5	1	14	1	29	3	244	1505	30	24	20	股份
5	1	14	1	29	4	276	1505	13	24	61	的
5	1	14	1	29	5	291	1505	28	24	32	蜗居
5	1	14	1	29	6	653	1518	7	3	92	-
5	1	14	1	29	7	744	1507	21	21	57	全
5	1	14	1	29	8	765	1507	13	21	53	>
5	1	14	1	29	9	861	1507	24	19	66	497
5	1	14	1	29	10	992	1518	8	2	92	-
5	1	14	1	29	11	1106	1517	8	3	91	-
5	1	14	1	29	12	1220	1517	8	2	91	-
5	1	14	1	29	13	1332	1517	8	2	91	-
5	1	14	1	29	14	1446	1516	8	3	90	-
4	1	14	1	30	0	183	1537	1270	25	-1	
5	1	14	1	30	1	183	1537	29	24	54	附属
5	1	14	1	30	2	214	1539	14	21	82	公
5	1	14	1	30	3	230	1539	12	22	91	司
5	1	14	1	30	4	244	1537	45	24	86	股份
5	1	14	1	30	5	291	1538	14	23	57	支付
5	1	14	1	30	6	306	1538	28	24	78	相关
5	1	14	1	30	7	337	1538	13	23	79	的
5	1	14	1	30	8	352	1538	29	23	94	税收
5	1	14	1	30	9	382	1538	29	23	87	收益
5	1	14	1	30	10	652	1550	8	3	84	-
5	1	14	1	30	11	766	1550	7	2	80	'
5	1	14	1	30	12	878	1550	8	2	90	'
5	1	14	1	30	13	976	1539	23	19	91	140
5	1	14	1	30	14	1106	1549	8	3	90	-
5	1	14	1	30	15	1203	1538	24	20	74	14
5	1	14	1	30	16	1332	1549	8	2	90	-
5	1	14	1	30	17	1430	1538	23	19	89	140
4	1	14	1	31	0	183	1569	1271	24	-1	
5	1	14	1	31	1	183	1569	137	24	0	着
5	1	14	1	31	2	765	1582	8	3	70	-
5	1	14	1	31	3	878	1582	8	3	91	-
5	1	14	1	31	4	983	1572	16	18	61	35
5	1	14	1	31	5	1092	1571	26	21	59	(09)
5	1	14	1	31	6	1219	1581	8	3	87	-
5	1	14	1	31	7	1332	1581	8	2	74	-
5	1	14	1	31	8	1446	1580	8	3	84	'
4	1	14	1	32	0	183	1601	1275	25	-1	
5	1	14	1	32	1	183	1601	45	24	0	汪
5	1	14	1	32	2	227	1601	33	24	10	和
5	1	14	1	32	3	262	1602	14	23	0	是
5	1	14	1	32	4	992	1614	8	2	74	=
5	1	14	1	32	5	1070	1603	34	23	46	全
5	1	14	1	32	6	1105	1603	13	21	19	这
5	1	14	1	32	7	1184	1603	47	22	44	人
5	1	14	1	32	8	1310	1602	33	22	84	(2)
5	1	14	1	32	9	1410	1602	48	23	78	(1208)
4	1	14	1	33	0	183	1634	1270	24	-1	
5	1	14	1	33	1	183	1634	14	23	89	业
5	1	14	1	33	2	198	1634	29	23	0	画
5	1	14	1	33	3	0	0	1654	2339	91	合
5	1	14	1	33	4	229	1634	14	23	94	人
5	1	14	1	33	5	244	1634	30	23	4	产生
5	1	14	1	33	6	275	1634	22	23	93	的
5	1	14	1	33	7	298	1634	7	23	0	非
5	1	14	1	33	8	306	1634	44	23	94	控制
5	1	14	1	33	9	0	0	1654	2339	95	性
5	1	14	1	33	10	351	1634	14	24	0	术
5	1	14	1	33	11	366	1634	15	22	16	益
5	1	14	1	33	12	652	1647	8	2	90	-
5	1	14	1	33	13	765	1646	8	3	89	-
5	1	14	1	33	14	878	1646	8	3	89	-
5	1	14	1	33	15	992	1646	8	3	87	-
5	1	14	1	33	16	1105	1646	8	2	90	-
5	1	14	1	33	17	1219	1646	8	2	90	-
5	1	14	1	33	18	1315	1635	23	18	78	988
5	1	14	1	33	19	1428	1634	25	19	85	988
4	1	14	1	34	0	183	1665	1275	24	-1	
5	1	14	1	34	1	183	1666	14	23	89	视
5	1	14	1	34	2	199	1667	12	22	66	同
5	1	14	1	34	3	213	1666	14	23	0	虐
5	1	14	1	34	4	228	1667	15	22	40	寺
5	1	14	1	34	5	244	1665	14	24	56	内
5	1	14	1	34	6	259	1667	14	22	0	属
5	1	14	1	34	7	276	1667	28	22	96	公司
5	1	14	1	34	8	652	1679	8	2	26	5
5	1	14	1	34	9	765	1679	8	2	25	是
5	1	14	1	34	10	991	1678	8	3	91	-
5	1	14	1	34	11	1105	1678	8	3	74	=
5	1	14	1	34	12	1219	1678	8	2	90	-
5	1	14	1	34	13	1318	1667	25	20	21	全
5	1	14	1	34	14	1431	1666	27	21	24	全
4	1	14	1	35	0	182	1698	1276	24	-1	
5	1	14	1	35	1	182	1698	14	23	0	灿
5	1	14	1	35	2	198	1698	22	24	0	磋
5	1	14	1	35	3	221	1698	6	23	71	非
5	1	14	1	35	4	229	1700	13	21	75	全
5	1	14	1	35	5	244	1698	23	23	71	资
5	1	14	1	35	6	267	1698	21	23	51	附属
5	1	14	1	35	7	291	1699	13	21	91	公
5	1	14	1	35	8	307	1699	11	22	90	司
5	1	14	1	35	9	321	1698	29	23	96	的
5	1	14	1	35	10	351	1698	14	23	58	额外
5	1	14	1	35	11	366	1698	29	24	0	辜
5	1	14	1	35	12	0	0	1654	2339	50	益
5	1	14	1	35	13	652	1711	8	2	90	=
5	1	14	1	35	14	748	1700	24	19	69	器
5	1	14	1	35	15	878	1711	7	2	85	'
5	1	14	1	35	16	969	1699	34	21	26	(3
5	1	14	1	35	17	1105	1710	8	3	90	'
5	1	14	1	35	18	1310	1698	33	22	27	(0
5	1	14	1	35	19	1422	1698	36	21	54	(0
4	1	14	1	36	0	182	1730	1271	24	-1	
5	1	14	1	36	1	182	1730	152	24	2	三
5	1	14	1	36	2	651	1743	8	2	95	~
5	1	14	1	36	3	765	1743	8	2	72	~
5	1	14	1	36	4	877	1743	8	2	70	-
5	1	14	1	36	5	973	1732	26	18	56	414
5	1	14	1	36	6	1105	1742	8	3	88	-
5	1	14	1	36	7	1201	1731	25	19	72	414
5	1	14	1	36	8	1303	1731	35	22	82	1829
5	1	14	1	36	9	1414	1730	39	23	47	24303
4	1	14	1	37	0	183	1761	1270	25	-1	
5	1	14	1	37	1	183	1762	13	24	86	将
5	1	14	1	37	2	198	1762	14	23	0	峙
5	1	14	1	37	3	213	1763	13	22	66	必
5	1	14	1	37	4	229	1764	13	21	71	公
5	1	14	1	37	5	244	1763	13	22	93	司
5	1	14	1	37	6	260	1762	12	24	96	的
5	1	14	1	37	7	274	1762	45	24	44	权益
5	1	14	1	37	8	0	0	1654	2339	0	烷
5	1	14	1	37	9	320	1762	23	24	70	至
5	1	14	1	37	10	344	1762	5	24	39	非
5	1	14	1	37	11	351	1761	44	25	64	控制
5	1	14	1	37	12	0	0	1654	2339	52	性
5	1	14	1	37	13	396	1762	14	24	29	入
5	1	14	1	37	14	412	1762	13	23	6	益
5	1	14	1	37	15	651	1775	8	3	92	-
5	1	14	1	37	16	765	1775	8	2	91	-
5	1	14	1	37	17	877	1775	8	2	85	-
5	1	14	1	37	18	969	1764	12	21	27	本
5	1	14	1	37	19	982	1764	21	21	25	>
5	1	14	1	37	20	1196	1763	34	21	41	(90
5	1	14	1	37	21	1314	1763	25	19	89	904
5	1	14	1	37	22	1445	1773	8	3	91	-
4	1	14	1	38	0	183	1794	1274	24	-1	
5	1	14	1	38	1	183	1794	272	24	0	和
5	1	14	1	38	2	651	1807	8	2	66	5
5	1	14	1	38	3	764	1807	8	2	14	去
5	1	14	1	38	4	877	1807	8	2	18	5
5	1	14	1	38	5	969	1796	34	21	60	全
5	1	14	1	38	6	1196	1795	34	21	67	(06)
5	1	14	1	38	7	1331	1805	8	3	87	-
5	1	14	1	38	8	1422	1794	35	22	63	人
4	1	14	1	39	0	182	1849	287	24	-1	
5	1	14	1	39	1	182	1849	13	23	96	期
5	1	14	1	39	2	198	1850	12	23	52	内
5	1	14	1	39	3	213	1849	14	23	63	与
5	1	14	1	39	4	228	1850	14	22	0	枯
5	1	14	1	39	5	243	1849	30	23	0	益
5	1	14	1	39	6	0	0	1654	2339	89	持
5	1	14	1	39	7	274	1850	14	23	93	有
5	1	14	1	39	8	0	0	1654	2339	96	人
5	1	14	1	39	9	290	1850	36	22	67	(以
5	1	14	1	39	10	328	1849	13	23	96	其
5	1	14	1	39	11	343	1849	44	23	21	权益
5	1	14	1	39	12	0	0	1654	2339	90	持
5	1	14	1	39	13	389	1849	13	24	93	有
5	1	14	1	39	14	404	1850	13	21	96	人
5	1	14	1	39	15	419	1849	13	23	95	的
5	1	14	1	39	16	434	1849	28	23	56	身份
5	1	14	1	39	17	465	1849	4	23	91	)
4	1	14	1	40	0	197	1881	1260	25	-1	
5	1	14	1	40	1	0	0	1654	2339	78	和
5	1	14	1	40	2	197	1882	14	22	0	进
5	1	14	1	40	3	213	1881	28	23	74	行
5	1	14	1	40	4	0	0	1654	2339	96	的
5	1	14	1	40	5	243	1882	28	22	91	交易
5	1	14	1	40	6	274	1881	14	23	37	总
5	1	14	1	40	7	290	1881	14	23	0	客
5	1	14	1	40	8	651	1894	8	2	60	~
5	1	14	1	40	9	734	1883	35	23	26	3011
5	1	14	1	40	10	855	1883	33	21	17	全
5	1	14	1	40	11	968	1882	35	22	57	(631)
5	1	14	1	40	12	1069	1882	48	23	7	(6811)
5	1	14	1	40	13	1183	1882	16	23	19	体
5	1	14	1	40	14	1201	1882	29	21	84	645)
5	1	14	1	40	15	1301	1882	36	22	58	3377
5	1	14	1	40	16	1409	1881	48	23	66	(269)
4	1	14	1	41	0	182	1936	1270	25	-1	
5	1	14	1	41	1	182	1937	14	22	48	认
5	1	14	1	41	2	198	1937	29	22	0	二
5	1	14	1	41	3	229	1946	12	3	25	零
5	1	14	1	41	4	0	0	1654	2339	66	一
5	1	14	1	41	5	244	1938	13	20	94	人
5	1	14	1	41	6	259	1936	13	23	39	年
5	1	14	1	41	7	275	1937	13	20	96	六
5	1	14	1	41	8	290	1937	11	22	96	月
5	1	14	1	41	9	305	1939	13	18	96	三
5	1	14	1	41	10	320	1936	13	23	96	十
5	1	14	1	41	11	337	1938	10	20	96	日
5	1	14	1	41	12	351	1936	12	23	89	的
5	1	14	1	41	13	366	1936	14	23	92	结
5	1	14	1	41	14	381	1936	14	23	0	失
5	1	14	1	41	15	651	1949	8	3	71	=
5	1	14	1	41	16	725	1938	46	23	56	25.215
5	1	14	1	41	17	842	1938	46	22	21	公演
5	1	14	1	41	18	953	1937	45	23	49	17204
5	1	14	1	41	19	1056	1937	53	23	58	256.551
5	1	14	1	41	20	1171	1937	54	23	44	294186
5	1	14	1	41	21	1293	1937	44	22	50	25956
5	1	14	1	41	22	1396	1936	56	23	74	320742
2	1	15	0	0	0	574	1961	879	18	-1	
3	1	15	1	0	0	574	1961	879	18	-1	
4	1	15	1	1	0	574	1961	879	18	-1	
5	1	15	1	1	1	574	1961	879	18	95	 
2	1	16	0	0	0	184	2152	206	20	-1	
3	1	16	1	0	0	184	2152	206	20	-1	
4	1	16	1	1	0	184	2152	206	20	-1	
5	1	16	1	1	1	184	2153	46	19	72	腾讯
5	1	16	1	1	2	238	2152	46	20	14	控股
5	1	16	1	1	3	293	2153	18	19	93	有
5	1	16	1	1	4	320	2154	17	17	93	限
5	1	16	1	1	5	347	2154	16	17	91	公
5	1	16	1	1	6	374	2154	16	18	93	司